cumulative_reward,cral,cr,successful_landing,boundary_counter,landing_attempts,movement_ratio
-0.2,0.0,0.0,True,0,1,0.015625
-0.4,0.0,0.0,True,0,1,0.047619047619047616
-206.20000000000007,0.0,0.07407407407407407,False,24,18,1.0
0.0,0.0,0.0,True,0,1,0.008264462809917356
-0.2,0.0,0.0,True,0,1,0.01904761904761905
0.0,0.0,0.0,True,0,1,0.006666666666666667
-2.6,0.009708737864077666,0.009708737864077666,True,0,1,0.27692307692307694
-181.99999999999997,0.0,0.21561338289962828,False,10,22,1.0
-207.6000000000001,0.0,0.0,False,17,18,1.0
-6.4,0.03153153153153154,0.03153153153153154,True,3,4,0.11971830985915492
-177.19999999999996,0.0,0.0038610038610038533,False,1,13,1.0
-1.4000000000000004,0.024024024024024038,0.024024024024024038,True,2,2,0.0625
-168.99999999999997,0.0,0.06274509803921569,False,1,10,1.0
-1.4,0.0,0.0,True,0,1,0.13559322033898305
0.0,0.0,0.0,True,0,1,0.01
-42.200000000000024,0.030674846625766916,0.030674846625766916,True,9,18,0.7796610169491526
-167.59999999999997,0.0,0.032911392405063244,False,4,7,1.0
-170.59999999999997,0.0,0.15021459227467815,False,3,11,1.0
0.0,0.0,0.0,True,0,1,0.00980392156862745
0.0,0.0,0.0,True,0,1,0.00909090909090909
-2.2,0.0,0.0,True,0,2,0.07291666666666667
-4.6,0.07666666666666666,0.07666666666666666,True,2,6,0.5833333333333334
-6.000000000000002,0.0,0.0,True,0,2,0.2988505747126437
-13.399999999999993,0.012158054711246202,0.012158054711246202,True,8,3,0.24761904761904763
-185.79999999999995,0.0,0.040000000000000036,False,15,8,1.0
-0.2,0.0,0.0,True,0,1,0.013422818791946308
-0.8,0.0,0.0,True,0,1,0.06578947368421052
6.8,0.09326424870466321,0.09326424870466321,True,0,1,0.022727272727272728
-1.2,0.0,0.0,True,0,1,0.05263157894736842
1.8,0.019305019305019266,0.019305019305019266,True,0,1,0.03125
-15.999999999999977,0.1064516129032258,0.1064516129032258,True,5,9,0.9534883720930233
1.0000000000000002,0.029585798816568087,0.029585798816568087,True,0,1,0.09836065573770492
2.7999999999999994,0.04453441295546556,0.04453441295546556,True,0,1,0.13636363636363635
-191.0,0.0,0.15530303030303028,False,8,22,1.0
-0.6000000000000001,0.0,0.0,True,0,1,0.028985507246376812
-174.39999999999995,0.0,0.19354838709677424,False,2,12,1.0
-0.8,0.0,0.0,True,0,1,0.04950495049504951
5.551115123125783e-17,0.02166064981949456,0.02166064981949456,True,1,1,0.058394160583941604
-217.60000000000014,0.0,0.0,False,27,14,1.0
-194.00000000000003,0.0,0.005633802816901401,False,9,15,1.0
-180.79999999999995,0.0,0.042857142857142816,False,11,6,1.0
-174.79999999999995,0.0,0.0,False,7,6,1.0
-11.599999999999993,0.0,0.0,True,4,2,0.2698412698412698
-176.99999999999994,0.0,0.011111111111111072,False,5,7,1.0
-11.999999999999991,0.0,0.0,True,1,4,0.3445378151260504
-191.40000000000003,0.0,0.0,False,12,5,1.0
-179.39999999999992,0.0,0.13432835820895528,False,9,11,1.0
-1.0000000000000004,0.07547169811320753,0.07547169811320753,True,2,1,0.1342281879194631
-176.39999999999998,0.0,0.0736842105263158,False,14,3,1.0
-169.99999999999997,0.0,0.002865329512893977,False,1,5,1.0
-196.20000000000005,0.0,0.0,False,12,6,1.0
-32.99999999999998,0.02491103202846978,0.02491103202846978,True,19,3,0.5
-23.799999999999976,0.01319261213720313,0.01319261213720313,True,9,4,0.6140350877192983
-3.600000000000001,0.0,0.0,True,0,1,0.3275862068965517
-170.19999999999996,0.0,0.0,False,3,4,1.0
-172.79999999999995,0.0,0.0,False,6,2,1.0
-167.39999999999998,0.0,0.14835164835164838,False,14,3,1.0
-1.7999999999999998,0.0,0.0,True,0,1,0.10869565217391304
0.0,0.0,0.0,True,0,1,0.015151515151515152
-42.200000000000074,0.03956834532374098,0.03956834532374098,True,20,5,0.7702702702702703
-181.19999999999996,0.0,0.00540540540540535,False,12,1,1.0
0.0,0.0,0.0,True,0,1,0.01639344262295082
-183.19999999999993,0.0,0.060126582278481,False,12,7,1.0
-196.8,0.0,0.0,False,24,4,1.0
-197.60000000000002,0.0,0.33689839572192515,False,40,6,1.0
-216.60000000000014,0.0,0.0,False,35,4,1.0
-221.00000000000014,0.0,0.009404388714733591,False,36,7,1.0
-0.2,0.0,0.0,True,0,1,0.021505376344086023
-176.59999999999994,0.0,0.0,False,2,0,1.0
-164.79999999999995,0.0,0.3002680965147453,False,29,3,1.0
-173.19999999999996,0.0,0.14948453608247425,False,14,1,1.0
-216.2000000000001,0.0,0.025179856115107868,False,35,5,1.0
-196.60000000000005,0.0,0.05494505494505497,False,23,3,1.0
-164.6,0.0,0.050193050193050204,False,6,2,1.0
-8.4,0.03105590062111796,0.03105590062111796,True,4,1,0.4925373134328358
-19.999999999999982,0.13942307692307687,0.13942307692307687,True,10,3,0.7983870967741935
-195.80000000000004,0.0,0.031088082901554404,False,18,5,1.0
-1.0,0.0,0.0,True,0,1,0.06593406593406594
-180.59999999999997,0.0,0.06738544474393526,False,17,4,1.0
-203.2000000000001,0.0,0.06593406593406592,False,28,5,1.0
-180.59999999999997,0.0,0.10416666666666663,False,11,7,1.0
-168.99999999999997,0.0,0.0,False,7,1,1.0
-162.79999999999995,0.0,0.2660098522167488,False,4,7,1.0
-180.19999999999993,0.0,0.20284697508896798,False,13,10,1.0
-193.20000000000002,0.0,0.004761904761904745,False,11,8,1.0
-130.79999999999995,0.0,0.2768361581920904,False,1,6,1.0
-152.6,0.0,0.34782608695652173,False,9,3,1.0
-174.79999999999995,0.0,0.017045454545454586,False,6,6,1.0
-63.60000000000013,0.12244897959183676,0.12244897959183676,True,43,5,0.8979591836734694
-167.79999999999998,0.0,0.02604166666666663,False,9,1,1.0
-180.99999999999994,0.0,0.18844984802431608,False,20,8,1.0
-19.799999999999965,0.0,0.0,True,2,1,0.6040268456375839
-0.6000000000000001,0.0,0.0,True,0,1,0.06557377049180328
-149.19999999999996,0.0,0.18130311614730876,False,5,3,1.0
-168.59999999999997,0.0,0.22972972972972971,False,9,6,1.0
-192.4,0.0,0.0,False,17,1,1.0
-202.80000000000007,0.0,0.0,False,25,4,1.0
-160.39999999999998,0.0,0.24252491694352163,False,17,2,1.0
-163.59999999999997,0.0,0.05714285714285716,False,6,2,1.0
-189.20000000000002,0.0,0.0,False,14,2,1.0
5.4,0.08585858585858586,0.08585858585858586,True,0,1,0.057971014492753624
-200.00000000000006,0.0,0.0,False,27,1,1.0
-168.2,0.0,0.10300429184549353,False,15,0,1.0
-165.59999999999994,0.0,0.051359516616314216,False,2,0,1.0
-165.2,0.0,0.37591240875912413,False,16,11,1.0
-172.79999999999995,0.0,0.0,False,6,5,1.0
-193.40000000000003,0.0,0.0,False,16,4,1.0
-179.79999999999995,0.0,0.0,False,15,1,1.0
-198.8,0.0,0.020905923344947785,False,33,0,1.0
-191.8,0.0,0.0580357142857143,False,26,0,1.0
-189.0,0.0,0.05813953488372092,False,18,4,1.0
-178.19999999999996,0.0,0.011173184357541888,False,10,2,1.0
-0.6000000000000001,0.0,0.0,True,0,1,0.032520325203252036
-187.59999999999997,0.0,0.032710280373831724,False,14,3,1.0
-182.99999999999994,0.0,0.0,False,3,7,1.0
-181.19999999999993,0.0,0.0326797385620915,False,10,2,1.0
-184.8,0.0,0.08854166666666663,False,9,8,1.0
-168.79999999999995,0.0,0.003759398496240629,False,5,3,1.0
-154.6,0.0,0.21857923497267762,False,7,1,1.0
-0.8,0.004901960784313708,0.004901960784313708,True,0,1,0.058333333333333334
-188.6,0.0,0.1071428571428571,False,16,6,1.0
-195.60000000000005,0.0,0.00520833333333337,False,10,10,1.0
-170.2,0.0,0.07407407407407407,False,11,3,1.0
-175.19999999999996,0.0,0.0,False,5,2,1.0
-0.4,0.0,0.0,True,0,1,0.04225352112676056
11.400000000000022,0.29447852760736193,0.29447852760736193,True,0,1,0.272108843537415
-1.2,0.0,0.0,True,0,1,0.0673076923076923
-166.19999999999996,0.0,0.0,False,5,0,1.0
-166.39999999999998,0.0,0.02083333333333337,False,3,1,1.0
-174.99999999999994,0.0,0.02991452991452992,False,5,5,1.0
-4.0000000000000036,0.1775147928994083,0.1775147928994083,True,3,1,0.4748201438848921
-6.000000000000002,0.0,0.0,True,1,1,0.2524271844660194
-183.39999999999998,0.0,0.0,False,10,4,1.0
-172.59999999999997,0.0,0.11726384364820852,False,8,6,1.0
-167.79999999999995,0.0,0.10726643598615915,False,11,4,1.0
-186.40000000000003,0.0,0.14592274678111583,False,13,9,1.0
-0.2,0.0,0.0,True,0,1,0.013986013986013986
-155.79999999999998,0.0,0.25142857142857145,False,13,3,1.0
-192.40000000000003,0.0,0.3571428571428571,False,35,5,1.0
-186.39999999999995,0.0,0.2325581395348837,False,24,4,1.0
-160.79999999999998,0.0,0.0,False,0,0,1.0
-152.59999999999997,0.0,0.2093023255813954,False,1,1,1.0
-144.99999999999997,0.0,0.22340425531914898,False,7,1,1.0
-174.79999999999995,0.0,0.01388888888888884,False,9,2,1.0
-193.80000000000007,0.0,0.0,False,13,1,1.0
-153.79999999999998,0.0,0.16296296296296298,False,6,1,1.0
-185.39999999999995,0.0,0.0,False,11,1,1.0
-151.0,0.0,0.09950248756218905,False,7,0,1.0
-173.79999999999995,0.0,0.15471698113207544,False,10,5,1.0
-177.19999999999996,0.0,0.04034582132564846,False,13,3,1.0
-160.0,0.0,0.2964426877470355,False,13,4,1.0
-184.99999999999994,0.0,0.03629032258064513,False,17,3,1.0
-163.59999999999997,0.0,0.11557788944723613,False,8,0,1.0
-180.39999999999992,0.0,0.125,False,9,1,1.0
-161.39999999999998,0.0,0.05970149253731338,False,3,1,1.0
-169.59999999999994,0.0,0.14655172413793105,False,15,1,1.0
-173.39999999999998,0.0,0.0,False,12,1,1.0
-164.39999999999998,0.0,0.0640394088669951,False,9,0,1.0
-136.79999999999998,0.0,0.21725239616613423,False,3,0,1.0
-184.59999999999997,0.0,0.24752475247524752,False,33,1,1.0
-146.0,0.0,0.18541033434650456,False,4,0,1.0
-167.59999999999997,0.0,0.1198347107438017,False,10,0,1.0
-146.79999999999998,0.0,0.23188405797101452,False,5,1,1.0
-168.99999999999997,0.0,0.20446096654275092,False,22,0,1.0
-171.79999999999995,0.0,0.21472392638036808,False,13,1,1.0
-160.2,0.0,0.2849740932642487,False,8,2,1.0
-165.19999999999996,0.0,0.12668463611859837,False,16,0,1.0
-184.39999999999998,0.0,0.3275862068965517,False,37,0,1.0
-153.19999999999996,0.0,0.5517241379310345,False,22,1,1.0
-171.79999999999995,0.0,0.0,False,4,0,1.0
-157.59999999999997,0.0,0.37962962962962965,False,28,1,1.0
-145.39999999999995,0.0,0.463963963963964,False,12,1,1.0
-158.39999999999998,0.0,0.29323308270676696,False,11,1,1.0
-146.59999999999997,0.0,0.19713261648745517,False,7,1,1.0
-152.99999999999997,0.0,0.4871794871794872,False,14,0,1.0
-160.2,0.0,0.3097826086956522,False,10,0,1.0
-140.5999999999999,0.0,0.3642172523961661,False,7,0,1.0
-154.6,0.0,0.4742857142857143,False,14,0,1.0
-180.99999999999994,0.0,0.037190082644628086,False,7,0,1.0
-173.19999999999993,0.0,0.08673469387755106,False,2,0,1.0
-159.2,0.0,0.26086956521739135,False,2,0,1.0
-234.2000000000001,0.0,0.4012345679012346,False,83,0,1.0
-165.79999999999995,0.0,0.29000000000000004,False,9,0,1.0
-133.59999999999997,0.0,0.5957446808510638,False,6,1,1.0
-135.39999999999998,0.0,0.25993883792048933,False,5,1,1.0
-151.39999999999995,0.0,0.28971962616822433,False,5,1,1.0
-149.79999999999998,0.0,0.23404255319148937,False,11,0,1.0
-151.0,0.0,0.2784313725490196,False,14,0,1.0
-145.6,0.0,0.3459715639810427,False,10,1,1.0
-175.39999999999995,0.0,0.08041958041958042,False,12,1,1.0
-146.39999999999998,0.0,0.5612244897959184,False,26,0,1.0
-130.19999999999996,0.0,0.4098939929328622,False,12,0,1.0
-155.2,0.0,0.20958083832335328,False,7,1,1.0
-135.19999999999996,0.0,0.4385245901639344,False,11,0,1.0
-146.6,0.0,0.2787878787878788,False,1,0,1.0
-167.59999999999997,0.0,0.20958083832335328,False,3,0,1.0
-205.2000000000002,0.0,0.32065217391304346,False,54,0,1.0
-131.59999999999997,0.0,0.4229074889867841,False,3,0,1.0
-122.19999999999997,0.0,0.3530997304582211,False,6,1,1.0
-118.8,0.0,0.45675675675675675,False,11,0,1.0
-153.2,0.0,0.13157894736842102,False,4,0,1.0
-145.99999999999997,0.0,0.27053140096618356,False,1,0,1.0
-117.99999999999997,0.0,0.42249240121580545,False,8,0,1.0
-139.79999999999998,0.0,0.3758620689655172,False,18,0,1.0
-148.4,0.0,0.4550561797752809,False,4,0,1.0
-142.39999999999995,0.0,0.4157303370786517,False,3,0,1.0
-163.99999999999997,0.0,0.12446351931330468,False,6,0,1.0
-139.99999999999997,0.0,0.4605263157894737,False,6,0,1.0
-135.99999999999991,0.0,0.4899328859060402,False,15,0,1.0
-168.39999999999995,0.0,0.18461538461538463,False,3,0,1.0
-147.6,0.0,0.19354838709677424,False,2,0,1.0
-140.99999999999997,0.0,0.39171974522292996,False,21,0,1.0
-161.59999999999997,0.0,0.022922636103151817,False,4,0,1.0
-141.2,0.0,0.3839285714285714,False,8,0,1.0
-132.19999999999996,0.0,0.5149700598802396,False,4,0,1.0
-88.80000000000004,0.0,0.7060702875399361,False,3,0,1.0
-148.2,0.0,0.2748538011695907,False,0,0,1.0
-158.6,0.0,0.12937062937062938,False,2,0,1.0
-132.39999999999998,0.0,0.3982300884955752,False,5,0,1.0
-137.19999999999996,0.0,0.49056603773584906,False,2,0,1.0
-144.19999999999993,0.0,0.22043010752688175,False,0,0,1.0
-137.99999999999997,0.0,0.3726937269372693,False,2,0,1.0
-145.2,0.0,0.36046511627906974,False,0,0,1.0
-173.59999999999997,0.0,0.07196969696969702,False,8,0,1.0
-188.60000000000008,0.0,0.2834008097165992,False,47,0,1.0
-162.59999999999997,0.0,0.03409090909090906,False,1,0,1.0
-173.59999999999994,0.0,0.004149377593360981,False,0,0,1.0
-101.20000000000005,0.0,0.6468253968253967,False,1,0,1.0
-108.40000000000018,0.0,0.4071246819338422,False,2,0,1.0
-171.00000000000003,0.0,0.61,False,44,0,1.0
-120.20000000000002,0.0,0.5232198142414861,False,9,0,1.0
-132.59999999999994,0.0,0.6235294117647059,False,2,0,1.0
-128.39999999999995,0.0,0.648936170212766,False,9,0,1.0
-133.59999999999997,0.0,0.42708333333333337,False,1,0,1.0
-111.80000000000003,0.0,0.5375494071146245,False,2,0,1.0
-135.79999999999998,0.0,0.47435897435897434,False,4,0,1.0
-159.39999999999998,0.0,0.09216589861751157,False,0,0,1.0
-142.4,0.0,0.22525597269624575,False,6,0,1.0
-124.59999999999997,0.0,0.5751295336787565,False,4,0,1.0
-117.00000000000003,0.0,0.8607594936708861,False,22,0,1.0
-159.2,0.0,0.11258278145695366,False,0,0,1.0
-163.2,0.0,0.16157205240174677,False,12,0,1.0
-133.8000000000001,0.0,0.6354166666666667,False,29,0,1.0
-158.2,0.0,0.19246861924686187,False,3,0,1.0
-145.19999999999993,0.0,0.3486238532110092,False,4,0,1.0
-138.19999999999996,0.0,0.6476190476190475,False,24,0,1.0
-132.20000000000002,0.0,0.5533980582524272,False,22,0,1.0
-119.39999999999998,0.0,0.6176470588235294,False,0,0,1.0
-142.39999999999998,0.0,0.28474576271186436,False,10,0,1.0
-141.59999999999994,0.0,0.26948051948051943,False,6,0,1.0
-145.39999999999998,0.0,0.39426523297491034,False,22,0,1.0
-107.20000000000006,0.0,0.7391304347826086,False,0,0,1.0
-111.80000000000011,0.0,0.8181818181818181,False,1,0,1.0
-113.6,0.0,0.33066666666666666,False,2,0,1.0
-165.99999999999997,0.0,0.1071428571428571,False,0,0,1.0
-160.79999999999998,0.0,0.16279069767441856,False,1,0,1.0
-120.6,0.0,0.7970479704797048,False,30,0,1.0
-156.79999999999995,0.0,0.2742616033755274,False,3,0,1.0
-160.6,0.0,0.13364055299539168,False,0,0,1.0
-91.60000000000011,0.0,0.6011560693641618,False,2,0,1.0
-156.4,0.0,0.17948717948717952,False,2,0,1.0
-165.39999999999998,0.0,0.11494252873563215,False,0,0,1.0
-98.60000000000002,0.0,0.6746031746031746,False,0,0,1.0
-127.99999999999997,0.0,0.41013824884792627,False,3,0,1.0
-156.79999999999998,0.0,0.13025210084033612,False,2,0,1.0
-106.40000000000015,0.0,0.7333333333333334,False,10,0,1.0
-135.79999999999995,0.0,0.3125,False,3,0,1.0
-175.39999999999995,0.0,0.40306122448979587,False,31,0,1.0
