cumulative_reward,cral,cr,successful_landing,boundary_counter,landing_attempts,movement_ratio
-146.79999999999995,0.0,0.2191780821917808,False,0,0,1.0
-135.99999999999994,0.0,0.2649253731343284,False,1,1,1.0
-137.59999999999997,0.0,0.5132275132275133,False,15,0,1.0
-131.79999999999995,0.0,0.5074626865671642,False,0,0,1.0
-134.59999999999994,0.0,0.4285714285714286,False,12,0,1.0
-150.39999999999992,0.0,0.3542600896860987,False,2,0,1.0
-130.39999999999998,0.0,0.4052631578947369,False,0,0,1.0
-137.39999999999998,0.0,0.5628140703517588,False,3,0,1.0
-84.80000000000008,0.0,0.6066481994459834,False,1,0,1.0
-136.79999999999993,0.0,0.6572769953051643,False,15,0,1.0
-105.80000000000011,0.0,0.44999999999999996,False,1,0,1.0
-153.4,0.0,0.1871345029239766,False,0,0,1.0
-111.20000000000007,0.0,0.5136986301369864,False,5,0,1.0
-150.99999999999997,0.0,0.33223684210526316,False,30,0,1.0
-167.39999999999998,0.0,0.052208835341365445,False,10,0,1.0
-212.60000000000005,0.0,0.14566929133858264,False,60,0,1.0
-134.99999999999997,0.0,0.6149425287356323,False,10,0,1.0
-109.20000000000007,0.0,0.5352112676056338,False,4,0,1.0
-189.79999999999995,0.0,0.49186991869918695,False,65,0,1.0
-242.0000000000002,0.0,0.23417721518987344,False,79,0,1.0
-141.39999999999992,0.0,0.3422222222222222,False,1,0,1.0
-117.20000000000003,0.0,0.5683760683760684,False,5,0,1.0
-141.99999999999991,0.0,0.26909090909090905,False,0,0,1.0
-136.19999999999993,0.0,0.2852852852852853,False,0,0,1.0
-92.0,0.0,0.6160990712074303,False,5,0,1.0
-203.0000000000001,0.0,0.45145631067961167,False,63,0,1.0
-165.79999999999995,0.0,0.09999999999999998,False,0,0,1.0
-126.19999999999999,0.0,0.2845070422535211,False,5,0,1.0
-148.59999999999997,0.0,0.26262626262626265,False,0,0,1.0
-141.99999999999991,0.0,0.22994652406417115,False,1,0,1.0
-177.99999999999991,0.0,0.012048192771084376,False,0,1,1.0
-157.0,0.0,0.15217391304347827,False,6,0,1.0
-103.80000000000003,0.0,0.782051282051282,False,10,0,1.0
-108.00000000000016,0.0,0.8133333333333334,False,10,0,1.0
-192.8,0.0,0.23444976076555024,False,33,0,1.0
-98.00000000000014,0.0,0.6536144578313253,False,16,0,1.0
-169.99999999999994,0.0,0.09363295880149813,False,0,0,1.0
-147.19999999999993,0.0,0.27491408934707906,False,2,0,1.0
-121.79999999999997,0.0,0.5150375939849624,False,5,0,1.0
-115.40000000000002,0.0,0.4661354581673307,False,2,0,1.0
-109.60000000000002,0.0,0.5079872204472844,False,7,0,1.0
-124.99999999999999,0.0,0.6591760299625469,False,29,0,1.0
-161.6,0.0,0.0,False,0,1,1.0
-136.39999999999998,0.0,0.4571428571428572,False,12,1,1.0
-167.99999999999997,0.0,0.10382513661202186,False,5,0,1.0
-167.19999999999996,0.0,0.0,False,0,0,1.0
-141.99999999999994,0.0,0.31162790697674414,False,2,0,1.0
-137.79999999999993,0.0,0.3688524590163934,False,3,0,1.0
-154.79999999999998,0.0,0.2732558139534884,False,1,0,1.0
-156.79999999999998,0.0,0.0786516853932584,False,0,0,1.0
-114.60000000000004,0.0,0.5267857142857143,False,0,0,1.0
-161.59999999999997,0.0,0.07874015748031493,False,1,0,1.0
-141.5999999999999,0.0,0.28968253968253965,False,0,0,1.0
-114.4,0.0,0.7437185929648241,False,2,1,1.0
-110.20000000000005,0.0,0.49049429657794674,False,0,0,1.0
-133.39999999999998,0.0,0.7469879518072289,False,29,0,1.0
-175.39999999999992,0.0,0.0,False,0,0,1.0
-171.79999999999995,0.0,0.05084745762711862,False,0,0,1.0
-135.79999999999995,0.0,0.24137931034482762,False,0,0,1.0
-134.39999999999995,0.0,0.4908424908424909,False,15,0,1.0
-107.00000000000011,0.0,0.6744186046511628,False,4,0,1.0
-142.79999999999995,0.0,0.25,False,3,0,1.0
-129.19999999999993,0.0,0.43243243243243246,False,1,0,1.0
-106.20000000000012,0.0,0.5575539568345323,False,0,0,1.0
-161.99999999999997,0.0,0.0,False,0,0,1.0
-114.79999999999998,0.0,0.5780590717299579,False,9,0,1.0
-130.19999999999996,0.0,0.5290697674418605,False,0,0,1.0
-103.00000000000006,0.0,0.7772277227722773,False,1,0,1.0
-157.0,0.0,0.029498525073746285,False,0,0,1.0
-150.0,0.0,0.6304347826086957,False,18,0,1.0
-121.80000000000005,0.0,0.30434782608695654,False,0,0,1.0
-141.59999999999994,0.0,0.3549488054607508,False,10,0,1.0
-160.79999999999995,0.0,0.40772532188841204,False,34,0,1.0
-115.60000000000014,0.0,0.7076923076923076,False,1,0,1.0
-170.59999999999994,0.0,0.0,False,0,0,1.0
-113.60000000000011,0.0,0.5059171597633136,False,9,0,1.0
-122.20000000000002,0.0,0.5353535353535354,False,0,0,1.0
-135.19999999999993,0.0,0.37662337662337664,False,8,0,1.0
-85.00000000000001,0.0,0.6005434782608696,False,7,0,1.0
-113.40000000000018,0.0,0.788659793814433,False,2,0,1.0
-156.99999999999997,0.0,0.29378531073446323,False,0,0,1.0
-155.4,0.0,0.15706806282722519,False,0,0,1.0
-99.6,0.0,0.6181318681318682,False,19,0,1.0
-128.79999999999995,0.0,0.3547169811320755,False,2,0,1.0
-117.20000000000022,0.0,0.4548104956268222,False,3,1,1.0
-162.6,0.0,0.14883720930232558,False,0,0,1.0
-165.59999999999997,0.0,0.0,False,0,0,1.0
-194.39999999999998,0.0,0.30903790087463556,False,65,0,1.0
-121.60000000000002,0.0,0.4285714285714286,False,1,0,1.0
-123.59999999999997,0.0,0.5979899497487438,False,0,0,1.0
-181.59999999999997,0.0,0.2587859424920128,False,49,0,1.0
-113.8000000000001,0.0,0.5378486055776892,False,1,0,1.0
-136.99999999999991,0.0,0.3377483443708609,False,0,0,1.0
-178.79999999999993,0.0,0.1133720930232558,False,17,0,1.0
-152.60000000000002,0.0,0.5318471337579618,False,42,0,1.0
-144.39999999999998,0.0,0.13432835820895528,False,0,1,1.0
-141.19999999999993,0.0,0.46621621621621623,False,0,0,1.0
-135.39999999999998,0.0,0.4347826086956522,False,0,0,1.0
-96.2,0.0,0.5030864197530864,False,1,0,1.0
-146.39999999999998,0.0,0.5261044176706827,False,29,0,1.0
-163.59999999999997,0.0,0.07843137254901966,False,0,0,1.0
-129.80000000000013,0.0,0.7142857142857143,False,0,0,1.0
-179.19999999999993,0.0,0.0,False,0,0,1.0
-174.19999999999996,0.0,0.2834008097165992,False,35,0,1.0
-247.60000000000014,0.0,0.15286624203821653,False,83,0,1.0
-165.99999999999997,0.0,0.0,False,0,0,1.0
-160.39999999999998,0.0,0.0,False,0,0,1.0
-125.39999999999995,0.0,0.6946902654867257,False,16,0,1.0
-130.59999999999994,0.0,0.5091743119266054,False,6,0,1.0
-176.39999999999995,0.0,0.2524271844660194,False,27,0,1.0
-173.59999999999994,0.0,0.0,False,0,0,1.0
-107.0,0.0,0.5210355987055016,False,9,0,1.0
-157.4,0.0,0.17297297297297298,False,2,0,1.0
-107.40000000000022,0.0,0.5886075949367089,False,4,0,1.0
-160.2,0.0,0.4367816091954023,False,24,0,1.0
-142.99999999999997,0.0,0.5076452599388379,False,32,0,1.0
-140.59999999999994,0.0,0.28838951310861427,False,0,0,1.0
-119.4,0.0,0.5583596214511042,False,20,0,1.0
-134.39999999999998,0.0,0.48571428571428577,False,2,0,1.0
-146.39999999999998,0.0,0.23423423423423428,False,0,0,1.0
-96.80000000000021,0.0,0.7851851851851852,False,3,0,1.0
-162.39999999999998,0.0,0.019867549668874163,False,0,0,1.0
-108.20000000000002,0.0,0.5201465201465201,False,3,1,1.0
-147.19999999999996,0.0,0.26335877862595425,False,6,0,1.0
-168.59999999999997,0.0,0.0691823899371069,False,0,0,1.0
-151.6,0.0,0.10469314079422387,False,0,0,1.0
-137.59999999999994,0.0,0.28037383177570097,False,2,0,1.0
-153.4,0.0,0.07818930041152261,False,0,0,1.0
-144.79999999999995,0.0,0.6795580110497237,False,16,0,1.0
-167.99999999999994,0.0,0.0,False,0,0,1.0
-155.39999999999998,0.0,0.18487394957983194,False,0,0,1.0
-151.0,0.0,0.1428571428571429,False,0,0,1.0
-99.00000000000003,0.0,0.5907335907335907,False,0,0,1.0
-122.60000000000001,0.0,0.6136363636363636,False,6,0,1.0
-87.20000000000009,0.0,0.7094594594594594,False,2,0,1.0
-161.79999999999998,0.0,0.0,False,0,0,1.0
-157.79999999999998,0.0,0.13607594936708856,False,11,0,1.0
-162.79999999999998,0.0,0.0,False,0,0,1.0
-166.99999999999997,0.0,0.018604651162790753,False,0,0,1.0
-136.79999999999998,0.0,0.3097345132743363,False,0,0,1.0
-124.19999999999996,0.0,0.43909348441926344,False,10,0,1.0
-163.39999999999998,0.0,0.02614379084967322,False,0,0,1.0
-95.2000000000001,0.0,0.6293929712460065,False,6,0,1.0
-94.00000000000024,0.0,0.7231270358306189,False,3,1,1.0
-172.39999999999995,0.0,0.0,False,0,0,1.0
-134.8000000000002,0.0,0.44386422976501305,False,25,0,1.0
-126.79999999999997,0.0,0.46153846153846156,False,2,0,1.0
-143.79999999999998,0.0,0.2844036697247706,False,5,0,1.0
-153.0,0.0,0.10840108401084014,False,3,0,1.0
-116.40000000000009,0.0,0.3838709677419355,False,0,0,1.0
-171.99999999999994,0.0,0.05371900826446285,False,0,1,1.0
-169.19999999999996,0.0,0.0,False,0,0,1.0
-170.19999999999996,0.0,0.0,False,0,0,1.0
-117.00000000000011,0.0,0.5144508670520231,False,14,0,1.0
-165.39999999999995,0.0,0.43560606060606055,False,40,0,1.0
-124.80000000000004,0.0,0.6391752577319587,False,2,0,1.0
-135.99999999999997,0.0,0.3551401869158879,False,3,0,1.0
-73.80000000000007,0.0,0.6684350132625995,False,5,0,1.0
-150.79999999999993,0.0,0.24316109422492405,False,5,0,1.0
-100.60000000000015,0.0,0.768595041322314,False,4,0,1.0
-154.6,0.0,0.07488986784140972,False,0,0,1.0
-83.20000000000003,0.0,0.6465256797583081,False,3,0,1.0
-167.39999999999995,0.0,0.0,False,0,0,1.0
-115.99999999999999,0.0,0.5053763440860215,False,8,0,1.0
-115.40000000000009,0.0,0.7590361445783133,False,0,0,1.0
-125.00000000000007,0.0,0.5377777777777778,False,0,0,1.0
-127.19999999999997,0.0,0.42288557213930345,False,1,0,1.0
-119.00000000000001,0.0,0.826530612244898,False,8,0,1.0
-93.19999999999999,0.0,0.5677966101694916,False,3,0,1.0
-68.40000000000012,0.0,0.8362573099415205,False,5,0,1.0
-108.6000000000001,0.0,0.7184466019417476,False,2,0,1.0
-150.6,0.0,0.07621951219512191,False,0,0,1.0
-113.60000000000016,0.0,0.5840000000000001,False,1,1,1.0
-157.4,0.0,0.05504587155963303,False,0,0,1.0
-110.60000000000005,0.0,0.48051948051948057,False,4,0,1.0
-262.20000000000016,0.0,0.0535714285714286,False,89,0,1.0
-149.79999999999995,0.0,0.4329004329004329,False,25,0,1.0
-130.39999999999998,0.0,0.28431372549019607,False,0,0,1.0
-148.79999999999993,0.0,0.4,False,5,1,1.0
-52.40000000000012,0.0,0.8556149732620321,False,2,2,1.0
-67.20000000000002,0.0,0.7021857923497268,False,2,0,1.0
-141.59999999999994,0.0,0.2662538699690402,False,5,0,1.0
-170.59999999999994,0.0,0.0,False,0,0,1.0
-193.20000000000005,0.0,0.4093567251461988,False,45,1,1.0
-156.79999999999995,0.0,0.2195121951219512,False,8,0,1.0
-144.39999999999998,0.0,0.24605678233438488,False,12,0,1.0
-165.59999999999997,0.0,0.23780487804878048,False,6,0,1.0
-129.99999999999994,0.0,0.4521276595744681,False,1,1,1.0
-141.79999999999995,0.0,0.3505747126436781,False,1,0,1.0
-133.59999999999997,0.0,0.2693333333333333,False,3,0,1.0
-127.40000000000002,0.0,0.30831099195710454,False,8,0,1.0
-156.0000000000001,0.0,0.4718100890207715,False,41,0,1.0
-179.99999999999991,0.0,0.0,False,0,0,1.0
-98.00000000000011,0.0,0.6070381231671554,False,3,0,1.0
-122.99999999999996,0.0,0.3927125506072875,False,0,0,1.0
-236.20000000000016,0.0,0.12234042553191493,False,80,0,1.0
-102.99999999999997,0.0,0.6083650190114068,False,5,0,1.0
-97.19999999999996,0.0,0.5289672544080605,False,4,1,1.0
-160.6,0.0,0.01403508771929829,False,0,0,1.0
-152.59999999999994,0.0,0.2584269662921348,False,1,0,1.0
-127.0,0.0,0.6428571428571428,False,0,0,1.0
-142.39999999999995,0.0,0.21890547263681592,False,0,0,1.0
-190.40000000000015,0.0,0.36184210526315785,False,56,0,1.0
-173.59999999999997,0.0,0.3762057877813505,False,47,0,1.0
-123.40000000000009,0.0,0.5929203539823009,False,0,0,1.0
-156.79999999999998,0.0,0.04035874439461884,False,0,0,1.0
-165.40000000000006,0.0,0.36890243902439024,False,41,0,1.0
-127.19999999999997,0.0,0.4574898785425101,False,10,0,1.0
-100.40000000000023,0.0,0.6230031948881789,False,0,0,1.0
-109.80000000000001,0.0,0.6904761904761905,False,2,0,1.0
-167.39999999999995,0.0,0.0,False,0,0,1.0
-170.59999999999997,0.0,0.2420634920634921,False,30,0,1.0
-160.79999999999998,0.0,0.011363636363636354,False,0,0,1.0
-122.20000000000007,0.0,0.45238095238095233,False,0,1,1.0
-78.8000000000001,0.0,0.6458923512747876,False,1,0,1.0
-145.6,0.0,0.14233576642335766,False,0,0,1.0
-160.99999999999997,0.0,0.0,False,0,1,1.0
-113.60000000000016,0.0,0.4140845070422535,False,0,0,1.0
-219.60000000000005,0.0,0.2901554404145078,False,70,0,1.0
-173.79999999999993,0.0,0.009345794392523366,False,0,1,1.0
-153.79999999999995,0.0,0.28025477707006374,False,0,0,1.0
-119.99999999999997,0.0,0.6121794871794872,False,25,0,1.0
-163.99999999999997,0.0,0.0,False,0,0,1.0
-141.0,0.0,0.34403669724770647,False,4,0,1.0
-169.39999999999998,0.0,0.4375,False,44,0,1.0
-106.60000000000007,0.0,0.384,False,0,1,1.0
-179.5999999999999,0.0,0.0,False,0,0,1.0
-131.6,0.0,0.5751295336787565,False,2,0,1.0
-94.79999999999998,0.0,0.854368932038835,False,0,1,1.0
-178.19999999999993,0.0,0.015957446808510634,False,0,1,1.0
-171.39999999999995,0.0,0.0119760479041916,False,0,0,1.0
-144.39999999999995,0.0,0.7517985611510791,False,52,0,1.0
-207.20000000000024,0.0,0.0,False,28,0,1.0
-117.59999999999997,0.0,0.6909090909090909,False,8,0,1.0
-90.80000000000015,0.0,0.5425531914893618,False,0,0,1.0
-158.79999999999998,0.0,0.13095238095238093,False,0,0,1.0
-173.19999999999993,0.0,0.0,False,0,0,1.0
-167.99999999999994,0.0,0.0,False,0,0,1.0
-231.60000000000008,0.0,0.30601092896174864,False,75,0,1.0
-115.8000000000001,0.0,0.36716417910447763,False,0,0,1.0
-124.19999999999997,0.0,0.44398340248962653,False,0,0,1.0
-163.2,0.0,0.0,False,0,0,1.0
-207.60000000000002,0.0,0.1496598639455783,False,57,0,1.0
-88.20000000000026,0.0,0.6836158192090396,False,6,0,1.0
-121.00000000000009,0.0,0.5576208178438662,False,6,1,1.0
-116.80000000000021,0.0,0.679245283018868,False,0,0,1.0
-174.19999999999993,0.0,0.0,False,0,0,1.0
-159.2,0.0,0.4414893617021277,False,13,0,1.0
-133.59999999999997,0.0,0.5872093023255813,False,12,0,1.0
-154.79999999999998,0.0,0.07936507936507942,False,0,0,1.0
-226.40000000000006,0.0,0.5088757396449703,False,83,0,1.0
-142.59999999999994,0.0,0.32547169811320753,False,1,0,1.0
-98.00000000000006,0.0,0.8691099476439791,False,0,0,1.0
-103.80000000000005,0.0,0.7046413502109705,False,3,0,1.0
-115.40000000000003,0.0,0.8115942028985508,False,6,0,1.0
-146.39999999999995,0.0,0.4487179487179487,False,0,0,1.0
-132.2,0.0,0.32644628099173556,False,1,0,1.0
-160.99999999999997,0.0,0.012552301255230103,False,0,0,1.0
-126.79999999999995,0.0,0.2928994082840237,False,0,0,1.0
-112.8,0.0,0.7346938775510203,False,8,0,1.0
-113.80000000000011,0.0,0.6285714285714286,False,0,0,1.0
-129.20000000000002,0.0,0.5523809523809524,False,0,2,1.0
-129.59999999999997,0.0,0.34296028880866425,False,2,1,1.0
-66.8000000000002,0.0,0.8061224489795918,False,14,0,1.0
-104.80000000000004,0.0,0.7310606060606061,False,9,0,1.0
-81.2000000000002,0.0,0.7052341597796143,False,6,0,1.0
-103.20000000000013,0.0,0.7168674698795181,False,22,0,1.0
-123.19999999999993,0.0,0.7017543859649122,False,10,0,1.0
-142.1999999999999,0.0,0.29470198675496684,False,1,0,1.0
-128.00000000000009,0.0,0.335243553008596,False,1,0,1.0
-99.20000000000016,0.0,0.6354515050167224,False,2,0,1.0
-124.40000000000005,0.0,0.5803108808290156,False,1,0,1.0
-174.59999999999994,0.0,0.04972375690607733,False,0,0,1.0
-239.60000000000008,0.0,0.28214285714285714,False,94,0,1.0
-129.19999999999996,0.0,0.46478873239436624,False,0,1,1.0
